Order ID,Distribution Center
1448,Redding
1449,Los Angeles
1451,Los Angeles
1452,Redding
1454,San Diego
1455,Redding
1456,Bakersfield
1458,San Francisco
1459,San Francisco
1460,San Francisco
1461,San Francisco
1462,Los Angeles
1463,Bakersfield
1464,Los Angeles
1465,Los Angeles
1466,Los Angeles
1467,Los Angeles
1468,San Francisco
1469,Los Angeles
1470,Los Angeles
1471,San Diego
1472,Los Angeles
1473,San Francisco
1474,Redding
1475,Los Angeles
1476,Bakersfield
1477,Redding
1478,San Francisco
1479,San Francisco
1480,Los Angeles
1481,Los Angeles
1482,Bakersfield
1483,San Francisco
1484,Los Angeles
1486,Los Angeles
1487,San Francisco
1489,Los Angeles
1490,Redding
1491,San Diego
1492,San Francisco
1493,Los Angeles
1494,San Diego
1496,Bakersfield
1498,Redding
1499,San Francisco
1500,Bakersfield
1501,San Francisco
1502,Redding
1503,Redding
1505,San Francisco
1506,Redding
1507,San Francisco
1508,Los Angeles
1509,Bakersfield
1510,San Francisco
1511,Los Angeles
1512,San Francisco
1513,San Diego
1514,Los Angeles
1515,Los Angeles
1516,San Francisco
1517,San Francisco
1518,Los Angeles
1520,Los Angeles
1521,Los Angeles
1522,Los Angeles
1523,Redding
1524,Bakersfield
1526,Redding
1527,San Francisco
1528,Los Angeles
1529,Bakersfield
1530,San Diego
1531,Redding
1533,Los Angeles
1534,San Diego
1535,Los Angeles
1536,Los Angeles
1537,Redding
1538,Los Angeles
1539,San Francisco
1540,Los Angeles
1541,San Francisco
1542,Los Angeles
1543,San Francisco
1544,San Francisco
1545,San Francisco
1546,San Francisco
1547,Los Angeles
1548,Redding
1549,Los Angeles
1551,San Francisco
1552,San Francisco
1553,Los Angeles
1554,Los Angeles
1555,Los Angeles
1556,San Francisco
1557,San Francisco
1558,San Francisco
1559,San Francisco
1560,Bakersfield
1561,San Francisco
1562,Los Angeles
1563,Los Angeles
1564,Los Angeles
1565,Los Angeles
1566,Bakersfield
1567,San Francisco
1568,Los Angeles
1569,Los Angeles
1570,Los Angeles
1571,Los Angeles
1572,San Francisco
1573,Redding
1574,San Diego
1575,Redding
1576,Los Angeles
1577,San Francisco
1578,San Francisco
1579,San Francisco
1580,Los Angeles
1581,Los Angeles
1583,Los Angeles
1584,Bakersfield
1585,San Diego
1586,San Francisco
1588,San Diego
1589,Redding
1590,San Francisco
1591,Bakersfield
1592,San Francisco
1593,Los Angeles
1594,Los Angeles
1595,San Diego
1596,Bakersfield
1597,San Diego
1598,Los Angeles
1599,San Francisco
1600,Los Angeles
1601,Redding
1602,San Francisco
1603,Redding
1604,San Diego
1605,Los Angeles
1606,Los Angeles
1607,San Diego
1608,Los Angeles
1609,San Francisco
1610,San Francisco
1611,Los Angeles
1612,San Diego
1613,San Francisco
1615,San Francisco
1617,San Diego
1618,Los Angeles
1619,San Diego
1620,Redding
1621,San Diego
1622,Bakersfield
1623,Los Angeles
1624,Los Angeles
1625,Los Angeles
1626,San Francisco
1627,San Francisco
1628,Redding
1629,Los Angeles
1630,Los Angeles
1631,Los Angeles
1632,Los Angeles
1633,Los Angeles
1634,Los Angeles
1635,Los Angeles
1636,Bakersfield
1637,San Diego
1638,San Francisco
1639,San Francisco
1640,Bakersfield
1641,Los Angeles
1643,Los Angeles
1644,Los Angeles
1645,San Francisco
1646,Bakersfield
1647,Bakersfield
1649,San Diego
1650,Los Angeles
1651,Los Angeles
1652,Los Angeles
1653,San Diego
1654,Los Angeles
1656,Los Angeles
1657,Los Angeles
1658,Redding
1660,Los Angeles
1661,Redding
1662,San Francisco
1663,Los Angeles
1664,San Diego
1666,Redding
1667,Bakersfield
1668,San Francisco
1669,San Diego
1670,San Francisco
1671,Los Angeles
1672,San Francisco
1673,Redding
1674,Los Angeles
1677,Los Angeles
1678,Los Angeles
1679,Los Angeles
1680,Bakersfield
1681,Redding
1682,Los Angeles
1683,San Diego
1684,Los Angeles
1685,Los Angeles
1686,San Francisco
1687,Bakersfield
1688,Los Angeles
1689,Los Angeles
1690,Los Angeles
1691,Los Angeles
1692,Redding
1694,Bakersfield
1695,San Diego
1696,Bakersfield
1697,Los Angeles
1698,Los Angeles
1699,San Francisco
1700,San Francisco
1701,Bakersfield
1702,Los Angeles
1703,San Diego
1704,Los Angeles
1705,Los Angeles
1706,San Francisco
1707,San Francisco
1708,Redding
1709,San Diego
1711,San Francisco
1712,San Francisco
1713,Los Angeles
1714,Los Angeles
1715,Los Angeles
1716,Los Angeles
1717,Los Angeles
1718,Los Angeles
1719,San Francisco
1721,San Francisco
1722,Los Angeles
1724,San Diego
1725,Los Angeles
1726,San Diego
1727,San Diego
1728,Bakersfield
1729,San Diego
1730,San Francisco
1731,Redding
1732,San Francisco
1733,Los Angeles
1734,Los Angeles
1735,San Diego
1736,Bakersfield
1737,San Francisco
1739,San Diego
1740,Bakersfield
1741,Bakersfield
1742,Redding
1743,San Diego
1744,Los Angeles
1745,San Francisco
1746,San Diego
1747,Los Angeles
1748,San Francisco
1749,San Francisco
1750,San Diego
1752,Bakersfield
1753,Bakersfield
1754,San Francisco
1755,Los Angeles
1756,Los Angeles
1757,Bakersfield
1758,Los Angeles
1759,Bakersfield
1760,Los Angeles
1761,San Diego
1762,San Francisco
1763,Los Angeles
1766,San Francisco
1767,San Francisco
1768,San Francisco
1769,San Francisco
1771,San Francisco
1772,Bakersfield
1773,Redding
1774,Los Angeles
1775,San Francisco
1776,San Diego
1777,San Francisco
1778,Los Angeles
1779,San Francisco
1781,Los Angeles
1782,San Francisco
1783,Los Angeles
1784,Bakersfield
1785,Los Angeles
1786,San Francisco
1787,Los Angeles
1788,San Francisco
1789,Los Angeles
1792,Redding
1793,San Francisco
1794,Los Angeles
1795,San Diego
1796,Redding
1799,San Diego
1800,Redding
1801,San Francisco
1802,Los Angeles
1803,Los Angeles
1804,San Francisco
1805,Los Angeles
1806,Los Angeles
1807,Redding
1809,San Francisco
1811,San Diego
1812,San Diego
1813,San Francisco
1814,San Diego
1815,Los Angeles
1816,Bakersfield
1817,San Francisco
1818,Los Angeles
1819,Los Angeles
1820,Redding
1821,Los Angeles
1822,Los Angeles
1823,Los Angeles
1824,San Francisco
1825,Los Angeles
1826,San Francisco
1827,San Diego
1828,Los Angeles
1829,Redding
1831,Los Angeles
1832,San Francisco
1833,Bakersfield
1834,San Diego
1836,San Francisco
1837,Bakersfield
1838,Redding
1839,Los Angeles
1840,San Francisco
1841,Redding
1842,Los Angeles
1843,San Francisco
1844,Redding
1845,San Francisco
1846,Bakersfield
1847,San Francisco
1848,Los Angeles
1849,Redding
1850,Bakersfield
1851,Los Angeles
1852,Los Angeles
1853,Bakersfield
1854,San Francisco
1856,San Francisco
1858,Redding
1859,Redding
1860,San Francisco
1861,Bakersfield
1862,Los Angeles
1864,Los Angeles
1865,San Francisco
1866,Los Angeles
1868,Bakersfield
1869,San Francisco
1870,Los Angeles
1871,Bakersfield
1873,Los Angeles
1874,Los Angeles
1875,Los Angeles
1876,Redding
1877,San Diego
1878,San Francisco
1879,San Diego
1880,San Francisco
1881,San Francisco
1882,Los Angeles
1884,Los Angeles
1885,Los Angeles
1886,San Diego
1887,San Francisco
1888,Bakersfield
1889,San Francisco
1890,San Francisco
1892,Los Angeles
1893,Los Angeles
1894,Los Angeles
1895,Redding
1896,Redding
1899,Los Angeles
1900,Bakersfield
1901,Los Angeles
1902,Bakersfield
1903,San Diego
1905,Redding
1907,Redding
1908,Los Angeles
1909,Los Angeles
1910,Los Angeles
1911,Los Angeles
1912,Los Angeles
1913,Los Angeles
1914,Redding
1915,San Francisco
1916,San Francisco
1917,San Diego
1918,Redding
1919,Los Angeles
1920,Bakersfield
1921,San Diego
1922,San Francisco
1923,Los Angeles
1924,San Diego
1925,Los Angeles
1926,Los Angeles
1927,San Diego
1928,Bakersfield
1929,San Diego
1931,Redding
1932,Los Angeles
1933,Los Angeles
1934,Los Angeles
1935,Los Angeles
1936,Los Angeles
1937,San Francisco
1939,Los Angeles
1940,San Diego
1941,Redding
1942,Los Angeles
1943,Bakersfield
1944,Redding
1945,Los Angeles
1946,Redding
1947,San Francisco
1948,Los Angeles
1949,Redding
1951,Los Angeles
1952,Los Angeles
1953,San Diego
1954,San Francisco
1955,San Diego
1956,Los Angeles
1957,Los Angeles
1958,Los Angeles
1959,Bakersfield
1960,San Francisco
1961,San Francisco
1962,Los Angeles
1963,Redding
1964,San Diego
1965,San Diego
1967,Los Angeles
1968,Los Angeles
1969,Los Angeles
1970,San Francisco
1971,Bakersfield
1972,San Diego
1973,Los Angeles
1974,San Francisco
1975,Los Angeles
1976,Los Angeles
1977,Los Angeles
1978,Redding
1980,Los Angeles
1981,San Diego
1982,San Francisco
1983,San Francisco
1984,San Francisco
1985,San Francisco
1986,Los Angeles
1987,Los Angeles
1988,San Francisco
1989,San Diego
1991,San Francisco
1993,Bakersfield
1994,Los Angeles
1995,San Francisco
1996,San Francisco
1998,Los Angeles
1999,San Francisco
2000,Redding
2001,San Diego
2002,San Francisco
2003,Los Angeles
2004,Los Angeles
2005,Redding
2006,Los Angeles
2007,Los Angeles
2008,San Francisco
2009,Los Angeles
2010,Bakersfield
2011,San Francisco
2012,San Francisco
2013,San Francisco
2014,San Diego
2015,Redding
2016,Los Angeles
2017,Redding
2018,Redding
2019,Redding
2021,Los Angeles
2024,Los Angeles
2025,Los Angeles
2026,Redding
2027,San Diego
2028,Redding
2030,San Diego
2031,Redding
2032,San Francisco
2033,San Francisco
2034,San Francisco
2035,Bakersfield
2036,Redding
2037,San Francisco
2038,Redding
2041,San Francisco
2043,Los Angeles
2044,San Diego
2045,Los Angeles
2046,Los Angeles
2047,San Francisco
2048,Los Angeles
2050,Los Angeles
2052,Los Angeles
2053,San Francisco
2054,Los Angeles
2055,San Diego
2057,San Francisco
2058,Los Angeles
2059,San Francisco
2060,Bakersfield
2061,San Francisco
2062,Los Angeles
2063,San Francisco
2064,Redding
2065,San Francisco
2066,Los Angeles
2067,San Francisco
2068,Los Angeles
2069,Los Angeles
2070,Los Angeles
2071,San Diego
2072,San Diego
2073,Bakersfield
2074,Bakersfield
2075,San Francisco
2076,San Francisco
2077,Bakersfield
2078,San Diego
2079,San Francisco
2082,San Diego
2083,San Diego
2084,Redding
2085,Los Angeles
2086,Bakersfield
2087,Los Angeles
2088,Bakersfield
2089,Redding
2090,Bakersfield
2092,Los Angeles
2093,Los Angeles
2094,Los Angeles
2095,San Francisco
2096,Los Angeles
2097,San Francisco
2098,Redding
2099,San Francisco
2101,Los Angeles
2102,San Francisco
2103,Los Angeles
2104,San Francisco
2105,San Francisco
2106,Bakersfield
2107,Los Angeles
2108,Los Angeles
2109,Los Angeles
2111,Los Angeles
2112,Los Angeles
2113,Los Angeles
2114,Redding
2115,Bakersfield
2116,Los Angeles
2117,Los Angeles
2118,Los Angeles
2119,Los Angeles
2121,San Francisco
2122,San Francisco
2123,San Francisco
2124,Los Angeles
2126,San Francisco
2128,Redding
2129,San Francisco
2130,San Francisco
2132,San Francisco
2133,Los Angeles
2134,San Francisco
2135,Los Angeles
2136,San Diego
2137,San Francisco
2138,Bakersfield
2139,Bakersfield
2140,Los Angeles
2141,San Francisco
2142,San Francisco
2144,San Diego
2145,Los Angeles
2146,Bakersfield
2147,Los Angeles
2148,Los Angeles
2149,Redding
2150,Los Angeles
2151,San Francisco
2152,Los Angeles
2154,Bakersfield
2155,Los Angeles
2156,Redding
2157,Redding
2158,San Francisco
2159,Redding
2160,Los Angeles
2161,San Diego
2162,San Diego
2163,Los Angeles
2164,Redding
2165,San Diego
2166,Los Angeles
2167,Los Angeles
2168,San Francisco
2169,Redding
2170,Los Angeles
2171,Los Angeles
2172,Los Angeles
2174,Los Angeles
2175,Redding
2176,Bakersfield
2178,Los Angeles
2179,Redding
2180,Redding
2181,Los Angeles
2184,San Diego
2185,Redding
2186,San Diego
2187,San Diego
2189,San Francisco
2191,Los Angeles
2192,San Francisco
2193,San Diego
2194,San Francisco
2196,San Francisco
2197,Bakersfield
2198,Los Angeles
2199,Los Angeles
2200,Los Angeles
2203,San Francisco
2204,San Francisco
2205,Los Angeles
2206,Bakersfield
2207,Los Angeles
2208,Los Angeles
2209,San Francisco
2211,Los Angeles
2212,Los Angeles
2213,Redding
2215,Los Angeles
2216,San Diego
2217,San Diego
2219,Redding
2222,San Francisco
2223,Los Angeles
2224,San Francisco
2225,Los Angeles
2226,San Diego
2227,San Francisco
2228,Los Angeles
2229,Los Angeles
2230,Los Angeles
2231,Los Angeles
2232,San Francisco
2233,Los Angeles
2234,Los Angeles
2235,Los Angeles
2236,Bakersfield
2237,San Francisco
2239,San Diego
2240,Los Angeles
2241,San Francisco
2242,Los Angeles
2243,San Francisco
2244,Bakersfield
2246,Los Angeles
2247,Redding
2248,Los Angeles
2250,Redding
2252,San Francisco
2253,Los Angeles
2254,Los Angeles
2255,San Francisco
2256,Los Angeles
2258,Los Angeles
2259,Los Angeles
2260,San Francisco
2261,Bakersfield
2262,Los Angeles
2264,Redding
2265,San Diego
2266,San Diego
2267,Redding
2268,San Francisco
2269,Los Angeles
2270,San Francisco
2271,Los Angeles
2272,Los Angeles
2273,Los Angeles
2274,Redding
2276,Los Angeles
2277,Redding
2278,San Diego
2279,San Francisco
2280,Bakersfield
2281,San Francisco
2283,Los Angeles
2284,Redding
2285,Redding
2286,San Francisco
2287,San Francisco
2288,Los Angeles
2289,Los Angeles
2290,Los Angeles
2291,San Francisco
2292,San Francisco
2293,Redding
2294,Redding
2295,Los Angeles
2296,Redding
2297,Los Angeles
2298,San Francisco
2299,San Francisco
2300,San Francisco
2301,San Francisco
2302,Los Angeles
2304,Los Angeles
2305,San Diego
2306,Redding
2307,Bakersfield
2308,San Francisco
2309,San Francisco
2310,San Diego
2311,San Diego
2312,San Francisco
2313,San Francisco
2314,Redding
2315,San Francisco
2316,San Diego
2317,San Diego
2318,San Diego
2320,Bakersfield
2321,Redding
2322,Redding
2323,Redding
2324,Los Angeles
2325,Los Angeles
2326,Redding
2327,Los Angeles
2328,Los Angeles
2329,San Francisco
2330,Los Angeles
2332,San Francisco
2333,Bakersfield
2334,San Diego
2335,Los Angeles
2337,Los Angeles
2338,Los Angeles
2339,Los Angeles
2340,Los Angeles
2341,Redding
2346,Los Angeles
2348,Redding
2349,Los Angeles
2350,Los Angeles
2351,Los Angeles
2352,Bakersfield
2353,San Francisco
2354,San Diego
2355,Los Angeles
2356,San Diego
2357,Los Angeles
2358,San Francisco
2359,Los Angeles
2360,Bakersfield
2361,Bakersfield
2362,Los Angeles
2363,Los Angeles
2364,Los Angeles
2368,San Francisco
2369,Los Angeles
2370,San Francisco
2371,San Diego
2373,Bakersfield
2374,Los Angeles
2376,Los Angeles
2377,Los Angeles
2378,Los Angeles
2379,Bakersfield
2380,Los Angeles
2381,San Francisco
2382,San Francisco
2383,Los Angeles
2384,Los Angeles
2385,Los Angeles
2386,Bakersfield
2387,Los Angeles
2388,Los Angeles
2389,Los Angeles
2390,San Francisco
2391,Los Angeles
2392,Los Angeles
2393,San Francisco
2394,San Francisco
2395,Los Angeles
2396,San Francisco
2397,Bakersfield
2398,Los Angeles
2399,Los Angeles
2400,San Diego
2401,Los Angeles
2404,Bakersfield
2405,Redding
2406,Los Angeles
2407,San Francisco
2408,San Diego
2409,Redding
2411,Los Angeles
2412,Bakersfield
2413,Los Angeles
2414,San Francisco
2415,San Diego
2416,Bakersfield
2417,Los Angeles
2418,Redding
2419,San Francisco
2421,Redding
2422,San Francisco
2424,San Francisco
2425,Redding
2429,San Diego
2430,San Francisco
2432,Los Angeles
2433,Los Angeles
2434,Los Angeles
2435,San Diego
2436,Los Angeles
2437,San Francisco
2438,San Francisco
2439,Los Angeles
2441,Los Angeles
2442,Los Angeles
2443,San Francisco
2444,San Francisco
2445,San Francisco
2446,Los Angeles
2447,Los Angeles
2448,Los Angeles
2449,Los Angeles
2450,Los Angeles
2452,Los Angeles
2453,Los Angeles
2454,Los Angeles
2456,Los Angeles
2457,San Francisco
2458,Los Angeles
2459,Bakersfield
2460,San Francisco
2461,Los Angeles
2462,San Francisco
2463,Los Angeles
2464,Los Angeles
2465,San Francisco
2466,Los Angeles
2467,Los Angeles
2469,San Diego
2470,San Francisco
2471,San Francisco
2472,San Francisco
2474,San Francisco
2475,San Francisco
2476,Bakersfield
2477,Los Angeles
2479,Redding
2480,Los Angeles
2481,San Francisco
2482,Los Angeles
2483,San Francisco
2485,Bakersfield
2486,Bakersfield
2487,San Francisco
2488,San Francisco
2489,San Francisco
2490,Los Angeles
2491,San Diego
2493,Los Angeles
2494,Los Angeles
2495,Los Angeles
2496,Redding
2497,San Francisco
2498,Bakersfield
2499,San Francisco
2500,Los Angeles
2501,Los Angeles
2502,Los Angeles
2505,Los Angeles
2506,San Diego
2507,Los Angeles
2508,Los Angeles
2509,San Francisco
2510,Bakersfield
2511,Los Angeles
2512,San Francisco
2513,San Francisco
2514,San Diego
2515,Los Angeles
2516,San Francisco
2517,Los Angeles
2518,Redding
2519,Los Angeles
2521,San Diego
2522,Los Angeles
2523,Redding
2525,San Diego
2526,Los Angeles
2527,Bakersfield
2528,Los Angeles
2529,San Francisco
2530,San Francisco
2532,Redding
2533,San Francisco
2534,San Francisco
2535,Los Angeles
2536,San Francisco
2537,Los Angeles
2538,Los Angeles
2539,San Francisco
2540,Bakersfield
2541,San Diego
2542,Los Angeles
2544,Los Angeles
2545,Los Angeles
2546,San Diego
2547,Los Angeles
2548,San Francisco
2549,Bakersfield
2551,San Francisco
2552,Bakersfield
2553,Los Angeles
2554,Los Angeles
2555,San Francisco
2557,Los Angeles
2558,Redding
2559,San Francisco
2560,San Francisco
2562,Los Angeles
2563,Los Angeles
2564,Los Angeles
2565,Los Angeles
2566,San Francisco
2567,Bakersfield
2568,San Francisco
2571,Los Angeles
2573,Los Angeles
2574,Los Angeles
2575,Redding
2577,Redding
2578,Los Angeles
2579,Redding
2580,Los Angeles
2581,San Francisco
2582,Los Angeles
2583,Los Angeles
2584,Los Angeles
2585,Redding
2586,San Francisco
2587,Bakersfield
2589,San Diego
2590,Los Angeles
2591,San Diego
2592,Redding
2593,Los Angeles
2594,San Francisco
2595,Los Angeles
2597,San Francisco
2598,Los Angeles
2600,Los Angeles
2601,Los Angeles
2602,Los Angeles
2603,San Francisco
2605,Los Angeles
2607,Redding
2608,Los Angeles
2609,Bakersfield
2610,Los Angeles
2611,Los Angeles
2612,Los Angeles
2613,Los Angeles
2614,Bakersfield
2615,San Francisco
2616,Redding
2618,Los Angeles
2619,Los Angeles
2621,Bakersfield
2622,San Diego
2623,San Francisco
2624,San Diego
2625,San Francisco
2626,San Francisco
2627,Redding
2628,Los Angeles
2629,Los Angeles
2631,Los Angeles
2632,Bakersfield
2633,Los Angeles
2634,San Francisco
2635,Redding
2636,San Francisco
2639,San Francisco
2640,San Diego
2641,Los Angeles
2643,Bakersfield
2645,Los Angeles
2647,Los Angeles
2648,Los Angeles
2649,San Diego
2650,Los Angeles
2651,Redding
2652,San Francisco
2653,Bakersfield
2654,Los Angeles
2655,Bakersfield
2656,San Francisco
2659,San Francisco
2660,Redding
2661,Los Angeles
2662,Los Angeles
2663,Los Angeles
2665,Los Angeles
2669,San Francisco
2670,Bakersfield
2671,Los Angeles
2672,Los Angeles
2673,San Diego
2675,San Diego
2676,San Francisco
2678,Los Angeles
2679,San Francisco
2680,San Francisco
2682,San Francisco
2683,Los Angeles
2684,Los Angeles
2685,Los Angeles
2686,San Diego
2687,Los Angeles
2688,Redding
2689,Los Angeles
2690,Los Angeles
2691,Los Angeles
2692,San Francisco
2693,San Francisco
2694,Los Angeles
2695,Los Angeles
2696,San Diego
2697,Los Angeles
2698,San Francisco
2699,Los Angeles
2700,Redding
2701,Los Angeles
2702,San Diego
2703,Los Angeles
2704,San Francisco
2705,Los Angeles
2708,Redding
2709,Redding
2711,Los Angeles
2712,San Francisco
2713,Bakersfield
2715,Bakersfield
2717,Los Angeles
2718,Redding
2720,Los Angeles
2721,San Francisco
2722,Los Angeles
2723,San Francisco
2724,Los Angeles
2725,Bakersfield
2727,San Francisco
2729,Los Angeles
2730,Los Angeles
2731,Los Angeles
2732,Bakersfield
2733,San Francisco
2735,San Francisco
2736,San Francisco
2737,Redding
2738,Los Angeles
2740,Bakersfield
2741,San Francisco
2742,Los Angeles
2743,San Francisco
2744,Los Angeles
2745,Los Angeles
2746,Los Angeles
2747,San Diego
2748,Los Angeles
2749,Los Angeles
2750,Bakersfield
2751,San Francisco
2752,San Francisco
2753,San Diego
2754,Bakersfield
2755,Bakersfield
2756,Los Angeles
2757,Los Angeles
2758,Los Angeles
2759,San Diego
2760,San Diego
2761,Los Angeles
2762,San Francisco
2763,Los Angeles
2764,Bakersfield
2765,Los Angeles
2766,San Francisco
2767,San Francisco
2768,San Francisco
2770,San Francisco
2771,San Francisco
2773,Redding
2775,Redding
2776,Los Angeles
2777,San Francisco
2778,Redding
2779,Bakersfield
2780,San Francisco
2781,San Francisco
2782,San Francisco
2783,Redding
2784,Redding
2786,Redding
2787,San Francisco
2788,San Francisco
2789,Los Angeles
2790,San Francisco
2791,Los Angeles
2792,San Francisco
2793,Redding
2794,Bakersfield
2795,San Francisco
2796,Los Angeles
2797,Los Angeles
2798,Redding
2799,San Francisco
2800,Los Angeles
2801,Los Angeles
2802,Bakersfield
2805,San Diego
2806,San Francisco
2807,Los Angeles
2808,San Francisco
2809,Los Angeles
2810,Los Angeles
2811,San Francisco
2812,San Francisco
2813,Los Angeles
2814,San Diego
2815,Los Angeles
2816,Redding
2817,Los Angeles
2818,San Francisco
2819,Los Angeles
2820,Los Angeles
2821,Bakersfield
2822,San Francisco
2823,Bakersfield
2824,Los Angeles
2825,Los Angeles
2826,Los Angeles
2827,Bakersfield
2828,San Diego
2829,San Francisco
2830,Los Angeles
2831,Los Angeles
2833,San Francisco
2834,San Francisco
2835,Los Angeles
2836,Los Angeles
2837,Bakersfield
2838,Los Angeles
2839,San Francisco
2842,San Diego
2843,San Francisco
2844,San Diego
2845,San Francisco
2846,San Francisco
2847,San Diego
2848,San Diego
2849,Los Angeles
2850,San Francisco
2851,San Francisco
2852,San Diego
2853,San Diego
2854,Redding
2855,Los Angeles
2856,Los Angeles
2858,Los Angeles
2860,San Francisco
2861,San Francisco
2862,Redding
2863,San Diego
2864,San Diego
2865,San Diego
2866,San Francisco
2869,San Diego
2870,Los Angeles
2871,Redding
2872,Bakersfield
2873,Redding
2875,Los Angeles
2878,Los Angeles
2879,San Francisco
2881,Redding
2884,San Francisco
2885,Los Angeles
2886,Los Angeles
2887,Bakersfield
2888,San Diego
2889,Redding
2891,Bakersfield
2894,San Diego
2895,San Francisco
2896,Bakersfield
2897,Bakersfield
2898,Los Angeles
2899,San Francisco
2900,Redding
2901,Los Angeles
2902,Bakersfield
2905,Redding
2907,Los Angeles
2908,San Francisco
2909,San Francisco
2910,Los Angeles
2912,Redding
2913,San Francisco
2914,Los Angeles
2915,Redding
2916,San Francisco
2917,San Francisco
2919,Redding
2920,Redding
2922,San Francisco
2923,Los Angeles
2924,San Diego
2925,San Francisco
2926,Los Angeles
2927,San Francisco
2930,San Francisco
2931,Los Angeles
2933,Bakersfield
2934,Los Angeles
2935,Los Angeles
2936,Bakersfield
2937,San Francisco
2938,San Francisco
2939,San Francisco
2940,Redding
2941,Redding
2942,Los Angeles
2944,San Francisco
2945,San Francisco
2947,Redding
2948,Bakersfield
2951,Redding
2952,Los Angeles
2953,Bakersfield
2954,Redding
2955,Los Angeles
2956,Los Angeles
2957,Los Angeles
2958,Los Angeles
2961,Los Angeles
2963,Los Angeles
2964,Los Angeles
2965,San Francisco
2966,Bakersfield
2967,Los Angeles
2968,Los Angeles
2969,Los Angeles
2970,San Francisco
2971,Bakersfield
2973,San Francisco
2975,Bakersfield
2977,Bakersfield
2978,Redding
2979,Los Angeles
2980,Bakersfield
2981,Bakersfield
2982,Los Angeles
2984,Los Angeles
2985,Bakersfield
2986,Los Angeles
2987,San Francisco
2988,San Francisco
2989,San Francisco
2990,Los Angeles
2991,Los Angeles
2992,San Francisco
2993,Los Angeles
2994,Los Angeles
2995,Bakersfield
2997,Bakersfield
2998,Los Angeles
2999,Bakersfield
